#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
SCAL7001:    l=0 h=9999 n=0 X=Fi3_PT708_ScaleWid
SCAL7002:    L=Fi3_PT709_MinRaw H=Fi3_PT709_MaxRaw N=Fi3_PT709_MinEU X=Fi3_PT709_MaxEU
SCAL7003:    l=0 h=9999 n=0 X=Fi3_PT709_ScaleWid
SCAL7004:    L=Fi3_PT710_MinRaw H=Fi3_PT710_MaxRaw N=Fi3_PT710_MinEU X=Fi3_PT710_MaxEU
SCAL7005:    l=0 h=9999 n=0 X=Fi3_PT710_ScaleWid
SCAL7006:    L=Fi3_PT711_MinRaw H=Fi3_PT711_MaxRaw N=Fi3_PT711_MinEU X=Fi3_PT711_MaxEU
SCAL7007:    l=0 h=9999 n=0 X=Fi3_PT711_ScaleWid
SCAL7008:    L=Fi3_PT712_MinRaw H=Fi3_PT712_MaxRaw N=Fi3_PT712_MinEU X=Fi3_PT712_MaxEU
SCAL7009:    l=0 h=9999 n=0 X=Fi3_PT712_ScaleWid
SCAL7010:    L=Fi3_PT713_MinRaw H=Fi3_PT713_MaxRaw N=Fi3_PT713_MinEU X=Fi3_PT713_MaxEU
SCAL7011:    l=0 h=9999 n=0 X=Fi3_PT713_ScaleWid
SCAL7012:    L=Fi3_RM006_MinRaw H=Fi3_RM006_MaxRaw N=Fi3_RM006_MinEU X=Fi3_RM006_MaxEU
SCAL7013:    l=0 h=9999 n=0 X=Fi3_RM006_ScaleWid
SCAL7014:    L=Fi3_RM007_MinRaw H=Fi3_RM007_MaxRaw N=Fi3_RM007_MinEU X=Fi3_RM007_MaxEU
SCAL7015:    l=0 h=9999 n=0 X=Fi3_RM007_ScaleWid
SCAL7016:    L=Fi3_TT702_MinRaw H=Fi3_TT702_MaxRaw N=Fi3_TT702_MinEU X=Fi3_TT702_MaxEU
SCAL7017:    l=0 h=9999 n=0 X=Fi3_TT702_ScaleWid
SCAL7018:    L=Fi3_TT752_MinRaw H=Fi3_TT752_MaxRaw N=Fi3_TT752_MinEU X=Fi3_TT752_MaxEU
SCAL7019:    l=0 h=9999 n=0 X=Fi3_TT752_ScaleWid
SCAL7020:    L=Fi3_RM010_MinRaw H=Fi3_RM010_MaxRaw N=Fi3_RM010_MinEU X=Fi3_RM010_MaxEU
SCAL7021:    l=0 h=9999 n=0 X=Fi3_RM010_ScaleWid
SCAL7022:    L=Fi3_RM011_MinRaw H=Fi3_RM011_MaxRaw N=Fi3_RM011_MinEU X=Fi3_RM011_MaxEU
SCAL7023:    l=0 h=9999 n=0 X=Fi3_RM011_ScaleWid
SCAL7024:    L=Fi3_RM012_MinRaw H=Fi3_RM012_MaxRaw N=Fi3_RM012_MinEU X=Fi3_RM012_MaxEU
SCAL7025:    l=0 h=9999 n=0 X=Fi3_RM012_ScaleWid
SCAL7026:    L=Fi3_RM013_MinRaw H=Fi3_RM013_MaxRaw N=Fi3_RM013_MinEU X=Fi3_RM013_MaxEU
SCAL7027:    l=0 h=9999 n=0 X=Fi3_RM013_ScaleWid
SCAL7028:    L=Fi3_RM014_MinRaw H=Fi3_RM014_MaxRaw N=Fi3_RM014_MinEU X=Fi3_RM014_MaxEU
SCAL7029:    l=0 h=9999 n=0 X=Fi3_RM014_ScaleWid
SCAL7030:    L=Fi3_RM015_MinRaw H=Fi3_RM015_MaxRaw N=Fi3_RM015_MinEU X=Fi3_RM015_MaxEU
SCAL7031:    l=0 h=9999 n=0 X=Fi3_RM015_ScaleWid
SCAL7032:    L=Fi3_TT701_MinRaw H=Fi3_TT701_MaxRaw N=Fi3_TT701_MinEU X=Fi3_TT701_MaxEU
SCAL7033:    l=0 h=9999 n=0 X=Fi3_TT701_ScaleWid
SCAL7034:    L=Fi3_TT753_MinRaw H=Fi3_TT753_MaxRaw N=Fi3_TT753_MinEU X=Fi3_TT753_MaxEU
SCAL7035:    l=0 h=9999 n=0 X=Fi3_TT753_ScaleWid
SCAL7036:    L=Fi3_RM018_MinRaw H=Fi3_RM018_MaxRaw N=Fi3_RM018_MinEU X=Fi3_RM018_MaxEU
SCAL7037:    l=0 h=9999 n=0 X=Fi3_RM018_ScaleWid
SCAL7038:    L=Fi3_RM019_MinRaw H=Fi3_RM019_MaxRaw N=Fi3_RM019_MinEU X=Fi3_RM019_MaxEU
SCAL7039:    l=0 h=9999 n=0 X=Fi3_RM019_ScaleWid
SCAL7040:    L=Fi3_RM020_MinRaw H=Fi3_RM020_MaxRaw N=Fi3_RM020_MinEU X=Fi3_RM020_MaxEU
SCAL7041:    l=0 h=9999 n=0 X=Fi3_RM020_ScaleWid
SCAL7042:    L=Fi3_RM021_MinRaw H=Fi3_RM021_MaxRaw N=Fi3_RM021_MinEU X=Fi3_RM021_MaxEU
SCAL7043:    l=0 h=9999 n=0 X=Fi3_RM021_ScaleWid
SCAL7044:    L=Fi3_RM022_MinRaw H=Fi3_RM022_MaxRaw N=Fi3_RM022_MinEU X=Fi3_RM022_MaxEU
SCAL7045:    l=0 h=9999 n=0 X=Fi3_RM022_ScaleWid
SCAL7046:    L=Fi3_RM023_MinRaw H=Fi3_RM023_MaxRaw N=Fi3_RM023_MinEU X=Fi3_RM023_MaxEU
SCAL7047:    l=0 h=9999 n=0 X=Fi3_RM023_ScaleWid
SCAL7048:    L=Fi3_PT701_MinRaw H=Fi3_PT701_MaxRaw N=Fi3_PT701_MinEU X=Fi3_PT701_MaxEU
SCAL7049:    l=0 h=9999 n=0 X=Fi3_PT701_ScaleWid
SCAL7050:    L=Fi3_PT702_MinRaw H=Fi3_PT702_MaxRaw N=Fi3_PT702_MinEU X=Fi3_PT702_MaxEU
SCAL7051:    l=0 h=9999 n=0 X=Fi3_PT702_ScaleWid
SCAL7052:    L=Fi3_PT703_MinRaw H=Fi3_PT703_MaxRaw N=Fi3_PT703_MinEU X=Fi3_PT703_MaxEU
SCAL7053:    l=0 h=9999 n=0 X=Fi3_PT703_ScaleWid
SCAL7054:    L=Fi3_PT704_MinRaw H=Fi3_PT704_MaxRaw N=Fi3_PT704_MinEU X=Fi3_PT704_MaxEU
SCAL7055:    l=0 h=9999 n=0 X=Fi3_PT704_ScaleWid
SCAL7056:    L=Fi3_PT705_MinRaw H=Fi3_PT705_MaxRaw N=Fi3_PT705_MinEU X=Fi3_PT705_MaxEU
SCAL7057:    l=0 h=9999 n=0 X=Fi3_PT705_ScaleWid
SCAL7058:    L=Fi3_PT706_MinRaw H=Fi3_PT706_MaxRaw N=Fi3_PT706_MinEU X=Fi3_PT706_MaxEU
SCAL7059:    l=0 h=9999 n=0 X=Fi3_PT706_ScaleWid
SCAL7060:    L=Fi3_PT707_MinRaw H=Fi3_PT707_MaxRaw N=Fi3_PT707_MinEU X=Fi3_PT707_MaxEU
SCAL7061:    l=0 h=9999 n=0 X=Fi3_PT707_ScaleWid
SCAL7062:    L=Fi3_RM031_MinRaw H=Fi3_RM031_MaxRaw N=Fi3_RM031_MinEU X=Fi3_RM031_MaxEU
SCAL7063:    l=0 h=9999 n=0 X=Fi3_RM031_ScaleWid
SCAL7064:    L=Fi3_PT714_MinRaw H=Fi3_PT714_MaxRaw N=Fi3_PT714_MinEU X=Fi3_PT714_MaxEU
SCAL7065:    l=0 h=9999 n=0 X=Fi3_PT714_ScaleWid
SCAL7066:    L=Fi3_PT715_MinRaw H=Fi3_PT715_MaxRaw N=Fi3_PT715_MinEU X=Fi3_PT715_MaxEU
SCAL7067:    l=0 h=9999 n=0 X=Fi3_PT715_ScaleWid
SCAL7068:    L=Fi3_PT718_MinRaw H=Fi3_PT718_MaxRaw N=Fi3_PT718_MinEU X=Fi3_PT718_MaxEU
SCAL7069:    l=0 h=9999 n=0 X=Fi3_PT718_ScaleWid
SCAL7070:    L=Fi3_PT716_MinRaw H=Fi3_PT716_MaxRaw N=Fi3_PT716_MinEU X=Fi3_PT716_MaxEU
SCAL7071:    l=0 h=9999 n=0 X=Fi3_PT716_ScaleWid
SCAL7072:    L=Fi3_PT717_MinRaw H=Fi3_PT717_MaxRaw N=Fi3_PT717_MinEU X=Fi3_PT717_MaxEU
SCAL7073:    l=0 h=9999 n=0 X=Fi3_PT717_ScaleWid
SCAL7074:    L=Fi3_PT719_MinRaw H=Fi3_PT719_MaxRaw N=Fi3_PT719_MinEU X=Fi3_PT719_MaxEU
SCAL7075:    l=0 h=9999 n=0 X=Fi3_PT719_ScaleWid
SCAL7076:    L=Fi3_RM038_MinRaw H=Fi3_RM038_MaxRaw N=Fi3_RM038_MinEU X=Fi3_RM038_MaxEU
SCAL7077:    l=0 h=9999 n=0 X=Fi3_RM038_ScaleWid
SCAL7078:    L=Fi3_RM039_MinRaw H=Fi3_RM039_MaxRaw N=Fi3_RM039_MinEU X=Fi3_RM039_MaxEU
SCAL7079:    l=0 h=9999 n=0 X=Fi3_RM039_ScaleWid
SCAL7080:    L=Fi3_TT703_MinRaw H=Fi3_TT703_MaxRaw N=Fi3_TT703_MinEU X=Fi3_TT703_MaxEU
SCAL7081:    l=0 h=9999 n=0 X=Fi3_TT703_ScaleWid
SCAL7082:    L=Fi3_RM041_MinRaw H=Fi3_RM041_MaxRaw N=Fi3_RM041_MinEU X=Fi3_RM041_MaxEU
SCAL7083:    l=0 h=9999 n=0 X=Fi3_RM041_ScaleWid
SCAL7084:    L=Fi3_RM042_MinRaw H=Fi3_RM042_MaxRaw N=Fi3_RM042_MinEU X=Fi3_RM042_MaxEU
SCAL7085:    l=0 h=9999 n=0 X=Fi3_RM042_ScaleWid
SCAL7086:    L=Fi3_RM043_MinRaw H=Fi3_RM043_MaxRaw N=Fi3_RM043_MinEU X=Fi3_RM043_MaxEU
SCAL7087:    l=0 h=9999 n=0 X=Fi3_RM043_ScaleWid
SCAL7088:    L=Fi3_RM044_MinRaw H=Fi3_RM044_MaxRaw N=Fi3_RM044_MinEU X=Fi3_RM044_MaxEU
SCAL7089:    l=0 h=9999 n=0 X=Fi3_RM044_ScaleWid
SCAL7090:    L=Fi3_RM045_MinRaw H=Fi3_RM045_MaxRaw N=Fi3_RM045_MinEU X=Fi3_RM045_MaxEU
SCAL7091:    l=0 h=9999 n=0 X=Fi3_RM045_ScaleWid
SCAL7092:    L=Fi3_RM046_MinRaw H=Fi3_RM046_MaxRaw N=Fi3_RM046_MinEU X=Fi3_RM046_MaxEU
SCAL7093:    l=0 h=9999 n=0 X=Fi3_RM046_ScaleWid
SCAL7094:    L=Fi3_RM047_MinRaw H=Fi3_RM047_MaxRaw N=Fi3_RM047_MinEU X=Fi3_RM047_MaxEU
SCAL7095:    l=0 h=9999 n=0 X=Fi3_RM047_ScaleWid
SCAL7096:    L=Fi3_DT711_MinRaw H=Fi3_DT711_MaxRaw N=Fi3_DT711_MinEU X=Fi3_DT711_MaxEU
SCAL7097:    l=0 h=9999 n=0 X=Fi3_DT711_ScaleWid
SCAL7098:    L=Fi3_DT721_MinRaw H=Fi3_DT721_MaxRaw N=Fi3_DT721_MinEU X=Fi3_DT721_MaxEU
SCAL7099:    l=0 h=9999 n=0 X=Fi3_DT721_ScaleWid
SCAL7100:    L=Fi3_DT731_MinRaw H=Fi3_DT731_MaxRaw N=Fi3_DT731_MinEU X=Fi3_DT731_MaxEU
SCAL7101:    l=0 h=9999 n=0 X=Fi3_DT731_ScaleWid
SCAL7102:    L=Fi3_DT741_MinRaw H=Fi3_DT741_MaxRaw N=Fi3_DT741_MinEU X=Fi3_DT741_MaxEU
SCAL7103:    l=0 h=9999 n=0 X=Fi3_DT741_ScaleWid
SCAL7104:    L=Fi3_DT712_MinRaw H=Fi3_DT712_MaxRaw N=Fi3_DT712_MinEU X=Fi3_DT712_MaxEU
SCAL7105:    l=0 h=9999 n=0 X=Fi3_DT712_ScaleWid
SCAL7106:    L=Fi3_DT722_MinRaw H=Fi3_DT722_MaxRaw N=Fi3_DT722_MinEU X=Fi3_DT722_MaxEU
SCAL7107:    l=0 h=9999 n=0 X=Fi3_DT722_ScaleWid
SCAL7108:    L=Fi3_DT733_MinRaw H=Fi3_DT733_MaxRaw N=Fi3_DT733_MinEU X=Fi3_DT733_MaxEU
SCAL7109:    l=0 h=9999 n=0 X=Fi3_DT733_ScaleWid
SCAL7110:    L=Fi3_DT742_MinRaw H=Fi3_DT742_MaxRaw N=Fi3_DT742_MinEU X=Fi3_DT742_MaxEU
SCAL7111:    l=0 h=9999 n=0 X=Fi3_DT742_ScaleWid
SCAL7112:    L=Fi3_ET711_MinRaw H=Fi3_ET711_MaxRaw N=Fi3_ET711_MinEU X=Fi3_ET711_MaxEU
SCAL7113:    l=0 h=9999 n=0 X=Fi3_ET711_ScaleWid
SCAL7114:    L=Fi3_KT708_MinRaw H=Fi3_KT708_MaxRaw N=Fi3_KT708_MinEU X=Fi3_KT708_MaxEU
SCAL7115:    l=0 h=9999 n=0 X=Fi3_KT708_ScaleWid
SCAL7116:    L=Fi3_KT709_MinRaw H=Fi3_KT709_MaxRaw N=Fi3_KT709_MinEU X=Fi3_KT709_MaxEU
SCAL7117:    l=0 h=9999 n=0 X=Fi3_KT709_ScaleWid
SCAL7118:    L=Fi3_KT710_MinRaw H=Fi3_KT710_MaxRaw N=Fi3_KT710_MinEU X=Fi3_KT710_MaxEU
SCAL7119:    l=0 h=9999 n=0 X=Fi3_KT710_ScaleWid
SCAL7120:    L=Fi3_TT712_MinRaw H=Fi3_TT712_MaxRaw N=Fi3_TT712_MinEU X=Fi3_TT712_MaxEU
SCAL7121:    l=0 h=9999 n=0 X=Fi3_TT712_ScaleWid
SCAL7122:    L=Fi3_RM061_MinRaw H=Fi3_RM061_MaxRaw N=Fi3_RM061_MinEU X=Fi3_RM061_MaxEU
SCAL7123:    l=0 h=9999 n=0 X=Fi3_RM061_ScaleWid
SCAL7124:    L=Fi3_RM062_MinRaw H=Fi3_RM062_MaxRaw N=Fi3_RM062_MinEU X=Fi3_RM062_MaxEU
SCAL7125:    l=0 h=9999 n=0 X=Fi3_RM062_ScaleWid
