#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
SCAL5001:    l=0 h=9999 n=0 X=Fi2_TT713401_ScaleWid
SCAL5002:    L=Fi2_TT713402_MinRaw H=Fi2_TT713402_MaxRaw N=Fi2_TT713402_MinEU X=Fi2_TT713402_MaxEU
SCAL5003:    l=0 h=9999 n=0 X=Fi2_TT713402_ScaleWid
SCAL5004:    L=Fi2_TT713403_MinRaw H=Fi2_TT713403_MaxRaw N=Fi2_TT713403_MinEU X=Fi2_TT713403_MaxEU
SCAL5005:    l=0 h=9999 n=0 X=Fi2_TT713403_ScaleWid
SCAL5006:    L=Fi2_TT713404_MinRaw H=Fi2_TT713404_MaxRaw N=Fi2_TT713404_MinEU X=Fi2_TT713404_MaxEU
SCAL5007:    l=0 h=9999 n=0 X=Fi2_TT713404_ScaleWid
SCAL5008:    L=Fi2_TT713405_MinRaw H=Fi2_TT713405_MaxRaw N=Fi2_TT713405_MinEU X=Fi2_TT713405_MaxEU
SCAL5009:    l=0 h=9999 n=0 X=Fi2_TT713405_ScaleWid
SCAL5010:    L=Fi2_TT713406_MinRaw H=Fi2_TT713406_MaxRaw N=Fi2_TT713406_MinEU X=Fi2_TT713406_MaxEU
SCAL5011:    l=0 h=9999 n=0 X=Fi2_TT713406_ScaleWid
SCAL5012:    L=Fi2_TT713407_MinRaw H=Fi2_TT713407_MaxRaw N=Fi2_TT713407_MinEU X=Fi2_TT713407_MaxEU
SCAL5013:    l=0 h=9999 n=0 X=Fi2_TT713407_ScaleWid
SCAL5014:    L=Fi2_TT713408_MinRaw H=Fi2_TT713408_MaxRaw N=Fi2_TT713408_MinEU X=Fi2_TT713408_MaxEU
SCAL5015:    l=0 h=9999 n=0 X=Fi2_TT713408_ScaleWid
