########################################################################
#
# Common config file for the new MODBUS protocoll family
# MODBUS+ (PC1), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
########################################################################

###############################################################################
#
# Qdiagem Modbus/Modbus Plus Protocol configuration file
#
#      - lines starting with '#' are considered as comments;
#      - default values are shown in [];
#      - lines ending with '\' are continueing in the next line(s);
#      - when defining values, if the first character is '0', the digits
#        are treated as octal, and if the first characters are '0x' or
#        '0X' the digits are treated as hexadecimal;
#      - when defining signal names the special predefined signal '?'
#        means 'any signal'; it can be used to be assigned to unused
#        PLC locations thus reducing the number of the necessary
#        messages;
#
##############################################################################

#===========================================================================
#
# Configuration parameters;
#  In this section every data consits of two parameters, where
#    v=fix value (valid if 's' is not defined or initially while the
#      signal is not set by a module)
#    s=signal name (the value of the signal overrides 'v' if the signal
#      is written; when the module starts the signals' values are set
#      to the value given with 'v')
#

#--------------------------------------------------------------------------
#
# Module's priority (0-19/29)                  [10, -]
#
#PRIO:  v=10 s=MBT_PRIO
PRIO:  v=14 s=MBT_PRIO


#--------------------------------------------------------------------------
#
# Print messages to logfile (0/1/2)                [0, -]
#      v=0 means don't print anything (except upon initialisation)
#      v=1 means print error messages
#      v=2 means give detailed info about the communication with the PLCs
#
LOGF:  v=1    s=MBT_LOGF


#--------------------------------------------------------------------------
#
# Maximum number of lines in logfile (min 1)          [10000, -]
#      The logfile will be reopened after the given number of lines
#      had been written. (Backup will be created.)
#
FLEN:  v=10000  s=MBT_FLEN


#--------------------------------------------------------------------------
#
# Print messages to console (0/1/2/)              [0, -]
#      v=0 means don't print anything (except upon initialisation)
#      v=1 means print error messages
#      v=2 means give detailed info about the messages sent/received of
#        an object (if 'DBG' is enabled at the object's definition)
#
LOGC:  v=1    s=MBT_LOGC


#--------------------------------------------------------------------------
#
# Console name                          [-, -]
#      If not defined, the program's current console is assumed
#
#CNAM:  v=/dev/con1  s=MBT_CNAM


#--------------------------------------------------------------------------
#
# Send messages to monitor module                [1, -]
#      v=0 means don't print anything
#      v=1 means print error messages
#      v=2 means give detailed info about the messages sent/received of
#        an object (if 'DBG' is enabled at the object's definition)
#
LOGM:  v=1     s=MBT_LOGM


#--------------------------------------------------------------------------
#
# Evaluation sequence of input messages (0/1/2)         [2]
#       v=0 means that the database will be updated with contents of the
#               whole message, and the objects will be evaluated afterwards;
#               This is the fastest method, but the original sequence of the
#               signals' changes will be lost and recurring values to the same
#               signal and short pulses are filtered out;
#       v=1 processes a submessage (sent by the modules to the server in
#               the same second) as v=0 does for the entire message;
#       v=2 processes all siganls individually; in this case every
#               modification in the signals' state are noticed but consumes
#               somewhat more CPU time;
#
#   ESEQ new !!!!!
ESEQ:   v=2  s=MBT_ESEQ



#--------------------------------------------------------------------------
#
# Override configuration data from the server's database (0/1)  [0]
#      If set to 1, the default initial values of all the configuration
#      signals listed in this file will be overriden with the values read
#      from the server upon startup.
#      Note: this value cannot be modified upon running; the signal can
#      only be used to display the given setting;
#
#OVRD:  v=1    s=MBT_OVRD
OVRD:  v=1    s=MBT_OVRD


#--------------------------------------------------------------------------
#
# Status signal
#       If an error or internal action occurs, this signal will be set to
